ProviderSpecialtyKey,ProviderKey,ProviderDurableKey,SpecialtyName,TaxonomyCode,IsPrimary,_IsCurrent,EffectiveDate,ExpirationDate
179,155,100155,Anesthesiology,207L00000X,1,1,2011-02-05,9999-12-31
180,156,100156,Emergency Medicine,207P00000X,1,1,2020-08-06,9999-12-31
181,157,100157,Pulmonology,207RP1001X,1,1,2005-09-16,9999-12-31
182,158,100158,Nurse Practitioner,363L00000X,1,1,2021-11-16,9999-12-31
183,159,100159,Radiology,2085R0202X,1,1,2018-01-23,9999-12-31
184,160,100160,Emergency Medicine,207P00000X,1,1,2006-08-15,9999-12-31
185,161,100161,Cardiology,207RC0000X,1,1,2018-05-17,9999-12-31
186,161,100161,Internal Medicine,207R00000X,0,1,2018-05-17,9999-12-31
187,162,100162,Nurse Practitioner,363L00000X,1,1,2013-03-30,9999-12-31
188,163,100163,Neurology,2084N0400X,1,1,2016-03-27,9999-12-31
189,164,100164,Psychiatry,2084P0800X,1,1,2021-04-12,9999-12-31
190,165,100165,Nephrology,207RN0300X,1,1,2009-05-14,9999-12-31
191,166,100166,Internal Medicine,207R00000X,1,1,2008-07-04,9999-12-31
192,166,100166,Gastroenterology,207RG0100X,0,1,2008-07-04,9999-12-31
193,167,100167,Gastroenterology,207RG0100X,1,1,2010-05-31,9999-12-31
194,167,100167,Internal Medicine,207R00000X,0,1,2010-05-31,9999-12-31
195,168,100168,Family Medicine,207Q00000X,1,1,2010-04-20,9999-12-31
196,168,100168,Pediatrics,208000000X,0,1,2010-04-20,9999-12-31
197,169,100169,Internal Medicine,207R00000X,1,1,2017-09-22,9999-12-31
198,169,100169,Cardiology,207RC0000X,0,1,2017-09-22,9999-12-31
199,170,100170,Nurse Practitioner,363L00000X,1,1,2010-02-25,9999-12-31
200,171,100171,Internal Medicine,207R00000X,1,1,2021-09-17,9999-12-31
201,172,100172,Physician Assistant,363A00000X,1,1,2015-09-23,9999-12-31
202,173,100173,Endocrinology,207RE0101X,1,1,2022-06-23,9999-12-31
203,173,100173,Internal Medicine,207R00000X,0,1,2022-06-23,9999-12-31
204,174,100174,Dermatology,207N00000X,1,1,2019-07-16,9999-12-31
205,175,100175,Family Medicine,207Q00000X,1,1,2023-02-28,9999-12-31
206,176,100176,OB/GYN,207V00000X,1,1,2010-09-24,9999-12-31
207,177,100177,Emergency Medicine,207P00000X,1,1,2009-01-04,9999-12-31
208,178,100178,Internal Medicine,207R00000X,1,1,2005-07-11,9999-12-31
209,179,100179,Anesthesiology,207L00000X,1,1,2022-06-03,9999-12-31
210,180,100180,Cardiology,207RC0000X,1,1,2008-06-06,9999-12-31
211,181,100181,Emergency Medicine,207P00000X,1,1,2009-05-15,9999-12-31
212,182,100182,Internal Medicine,207R00000X,1,1,2014-01-11,9999-12-31
213,182,100182,Endocrinology,207RE0101X,0,1,2014-01-11,9999-12-31
214,183,100183,Pulmonology,207RP1001X,1,1,2021-08-15,9999-12-31
215,184,100184,Radiology,2085R0202X,1,1,2020-02-27,9999-12-31
216,185,100185,Cardiology,207RC0000X,1,1,2017-09-11,9999-12-31
217,186,100186,Radiology,2085R0202X,1,1,2011-04-21,9999-12-31
218,187,100187,Internal Medicine,207R00000X,1,1,2006-04-08,9999-12-31
219,188,100188,Nurse Practitioner,363L00000X,1,1,2015-02-22,9999-12-31
220,189,100189,Dermatology,207N00000X,1,1,2013-10-05,9999-12-31
221,190,100190,Anesthesiology,207L00000X,1,1,2009-12-07,9999-12-31
222,191,100191,Family Medicine,207Q00000X,1,1,2018-01-27,9999-12-31
223,191,100191,Pediatrics,208000000X,0,1,2018-01-27,9999-12-31
224,192,100192,Orthopedic Surgery,207X00000X,1,1,2016-04-22,9999-12-31
225,193,100193,Orthopedic Surgery,207X00000X,1,1,2019-10-07,9999-12-31
226,194,100194,Nurse Practitioner,363L00000X,1,1,2008-04-08,9999-12-31
227,195,100195,Cardiology,207RC0000X,1,1,2017-08-19,9999-12-31
228,196,100196,Internal Medicine,207R00000X,1,1,2019-03-21,9999-12-31
229,197,100197,Pediatrics,208000000X,1,1,2015-03-04,9999-12-31
230,198,100198,Emergency Medicine,207P00000X,1,1,2014-04-16,9999-12-31
231,199,100199,OB/GYN,207V00000X,1,1,2017-10-19,9999-12-31
232,200,100200,Family Medicine,207Q00000X,1,1,2014-09-07,9999-12-31
233,201,100201,Family Medicine,207Q00000X,1,1,2006-01-21,9999-12-31
234,201,100201,Pediatrics,208000000X,0,1,2006-01-21,9999-12-31
235,202,100202,Orthopedic Surgery,207X00000X,1,1,2022-07-23,9999-12-31
236,203,100203,Emergency Medicine,207P00000X,1,1,2009-11-10,9999-12-31
237,204,100204,Family Medicine,207Q00000X,1,1,2020-02-13,9999-12-31
238,205,100205,Anesthesiology,207L00000X,1,1,2011-09-25,9999-12-31
239,206,100206,Internal Medicine,207R00000X,1,1,2020-11-13,9999-12-31
240,207,100207,Pediatrics,208000000X,1,1,2011-12-19,9999-12-31
241,208,100208,Dermatology,207N00000X,1,1,2014-06-21,9999-12-31
242,209,100209,Radiology,2085R0202X,1,1,2010-03-22,9999-12-31
243,210,100210,Internal Medicine,207R00000X,1,1,2019-12-11,9999-12-31
244,210,100210,Pulmonology,207RP1001X,0,1,2019-12-11,9999-12-31
245,211,100211,Internal Medicine,207R00000X,1,1,2011-02-12,9999-12-31
246,211,100211,Endocrinology,207RE0101X,0,1,2011-02-12,9999-12-31
247,212,100212,Family Medicine,207Q00000X,1,1,2007-06-26,9999-12-31
248,213,100213,Physician Assistant,363A00000X,1,1,2007-05-11,9999-12-31
249,214,100214,Nurse Practitioner,363L00000X,1,1,2018-12-17,9999-12-31
250,215,100215,Pediatrics,208000000X,1,1,2008-10-28,9999-12-31
251,216,100216,Family Medicine,207Q00000X,1,1,2007-06-07,9999-12-31
252,216,100216,Pediatrics,208000000X,0,1,2007-06-07,9999-12-31
253,217,100217,Dermatology,207N00000X,1,1,2017-10-09,9999-12-31
254,218,100218,Internal Medicine,207R00000X,1,1,2008-10-28,9999-12-31
255,219,100219,Neurology,2084N0400X,1,1,2006-05-06,9999-12-31
256,220,100220,Family Medicine,207Q00000X,1,1,2023-04-20,9999-12-31
257,221,100221,Nephrology,207RN0300X,1,1,2010-06-04,9999-12-31
258,221,100221,Internal Medicine,207R00000X,0,1,2010-06-04,9999-12-31
259,222,100222,Oncology,207RX0202X,1,1,2019-02-08,9999-12-31
260,223,100223,Nurse Practitioner,363L00000X,1,1,2014-07-06,9999-12-31
261,224,100224,Internal Medicine,207R00000X,1,1,2013-07-23,9999-12-31
262,225,100225,Family Medicine,207Q00000X,1,1,2012-02-21,9999-12-31
263,226,100226,Physician Assistant,363A00000X,1,1,2014-05-15,9999-12-31
264,227,100227,Family Medicine,207Q00000X,1,1,2007-02-28,9999-12-31
265,228,100228,Internal Medicine,207R00000X,1,1,2011-03-23,9999-12-31
266,228,100228,Nephrology,207RN0300X,0,1,2011-03-23,9999-12-31
267,229,100229,Neurology,2084N0400X,1,1,2007-02-15,9999-12-31
268,230,100230,Emergency Medicine,207P00000X,1,1,2020-02-04,9999-12-31
269,231,100231,OB/GYN,207V00000X,1,1,2019-01-12,9999-12-31
270,232,100232,Emergency Medicine,207P00000X,1,1,2018-02-19,9999-12-31
271,233,100233,Orthopedic Surgery,207X00000X,1,1,2006-06-05,9999-12-31
272,234,100234,Internal Medicine,207R00000X,1,1,2006-02-24,9999-12-31
273,234,100234,Cardiology,207RC0000X,0,1,2006-02-24,9999-12-31
274,235,100235,Nurse Practitioner,363L00000X,1,1,2019-06-14,9999-12-31
275,236,100236,Radiology,2085R0202X,1,1,2022-12-19,9999-12-31
276,237,100237,Emergency Medicine,207P00000X,1,1,2006-10-23,9999-12-31
277,238,100238,Emergency Medicine,207P00000X,1,1,2010-01-25,9999-12-31
278,239,100239,Emergency Medicine,207P00000X,1,1,2015-09-13,9999-12-31
279,240,100240,Internal Medicine,207R00000X,1,1,2018-12-02,9999-12-31
280,241,100241,Anesthesiology,207L00000X,1,1,2006-09-21,9999-12-31
281,242,100242,Oncology,207RX0202X,1,1,2017-04-26,9999-12-31
282,243,100243,Nurse Practitioner,363L00000X,1,1,2006-12-10,9999-12-31
283,244,100244,Family Medicine,207Q00000X,1,1,2018-12-08,9999-12-31
284,245,100245,Nurse Practitioner,363L00000X,1,1,2006-11-18,9999-12-31
285,246,100246,Nurse Practitioner,363L00000X,1,1,2021-02-21,9999-12-31
286,247,100247,Emergency Medicine,207P00000X,1,1,2007-07-30,9999-12-31
287,248,100248,Family Medicine,207Q00000X,1,1,2018-04-29,9999-12-31
288,249,100249,Cardiology,207RC0000X,1,1,2017-05-12,9999-12-31
289,250,100250,OB/GYN,207V00000X,1,1,2013-11-03,9999-12-31
290,251,100251,Orthopedic Surgery,207X00000X,1,1,2016-08-26,9999-12-31
291,252,100252,Physician Assistant,363A00000X,1,1,2011-03-18,9999-12-31
292,253,100253,Physician Assistant,363A00000X,1,1,2012-02-22,9999-12-31
293,254,100254,Pulmonology,207RP1001X,1,1,2019-05-06,9999-12-31
294,254,100254,Internal Medicine,207R00000X,0,1,2019-05-06,9999-12-31
295,255,100255,Cardiology,207RC0000X,1,1,2018-04-03,9999-12-31
296,255,100255,Internal Medicine,207R00000X,0,1,2018-04-03,9999-12-31
297,256,100256,Radiology,2085R0202X,1,1,2008-12-14,9999-12-31
298,257,100257,Anesthesiology,207L00000X,1,1,2010-06-15,9999-12-31
299,258,100258,Neurology,2084N0400X,1,1,2007-07-30,9999-12-31
300,259,100259,Internal Medicine,207R00000X,1,1,2017-08-10,9999-12-31
301,260,100260,Pediatrics,208000000X,1,1,2007-12-31,9999-12-31
302,261,100261,Nurse Practitioner,363L00000X,1,1,2016-07-04,9999-12-31
303,262,100262,Dermatology,207N00000X,1,1,2020-12-31,9999-12-31
304,263,100263,Pediatrics,208000000X,1,1,2006-11-21,9999-12-31
305,264,100264,Family Medicine,207Q00000X,1,1,2023-02-26,9999-12-31
306,264,100264,Pediatrics,208000000X,0,1,2023-02-26,9999-12-31
307,265,100265,Emergency Medicine,207P00000X,1,1,2017-06-01,9999-12-31
308,266,100266,Internal Medicine,207R00000X,1,1,2019-11-19,9999-12-31
309,267,100267,Family Medicine,207Q00000X,1,1,2014-06-23,9999-12-31
310,267,100267,Pediatrics,208000000X,0,1,2014-06-23,9999-12-31
311,268,100268,Emergency Medicine,207P00000X,1,1,2011-03-27,9999-12-31
312,269,100269,Neurology,2084N0400X,1,1,2009-08-20,9999-12-31
313,270,100270,Gastroenterology,207RG0100X,1,1,2013-07-31,9999-12-31
314,271,100271,OB/GYN,207V00000X,1,1,2017-12-30,9999-12-31
315,272,100272,Cardiology,207RC0000X,1,1,2013-08-05,9999-12-31
316,272,100272,Internal Medicine,207R00000X,0,1,2013-08-05,9999-12-31
317,273,100273,Internal Medicine,207R00000X,1,1,2018-09-23,9999-12-31
318,273,100273,Gastroenterology,207RG0100X,0,1,2018-09-23,9999-12-31
319,274,100274,Nephrology,207RN0300X,1,1,2021-05-21,9999-12-31
320,275,100275,Emergency Medicine,207P00000X,1,1,2014-08-13,9999-12-31
321,276,100276,Radiology,2085R0202X,1,1,2021-02-11,9999-12-31
322,277,100277,Pediatrics,208000000X,1,1,2022-07-08,9999-12-31
323,278,100278,Internal Medicine,207R00000X,1,1,2011-06-26,9999-12-31
324,279,100279,Family Medicine,207Q00000X,1,1,2013-06-06,9999-12-31
325,280,100280,Family Medicine,207Q00000X,1,1,2018-11-05,9999-12-31
326,280,100280,Pediatrics,208000000X,0,1,2018-11-05,9999-12-31
327,281,100281,Emergency Medicine,207P00000X,1,1,2010-07-28,9999-12-31
328,282,100282,Family Medicine,207Q00000X,1,1,2015-10-16,9999-12-31
329,282,100282,Pediatrics,208000000X,0,1,2015-10-16,9999-12-31
330,283,100283,Pulmonology,207RP1001X,1,1,2014-01-08,9999-12-31
331,284,100284,Family Medicine,207Q00000X,1,1,2011-03-17,9999-12-31
332,285,100285,Family Medicine,207Q00000X,1,1,2021-02-19,9999-12-31
333,286,100286,Pediatrics,208000000X,1,1,2021-01-30,9999-12-31
334,287,100287,Psychiatry,2084P0800X,1,1,2015-11-14,9999-12-31
335,288,100288,Internal Medicine,207R00000X,1,1,2009-11-23,9999-12-31
336,288,100288,Endocrinology,207RE0101X,0,1,2009-11-23,9999-12-31
337,289,100289,Oncology,207RX0202X,1,1,2022-03-22,9999-12-31
338,290,100290,Gastroenterology,207RG0100X,1,1,2016-12-04,9999-12-31
339,291,100291,Psychiatry,2084P0800X,1,1,2005-03-21,9999-12-31
340,292,100292,Pediatrics,208000000X,1,1,2015-10-01,9999-12-31
341,293,100293,Radiology,2085R0202X,1,1,2012-04-09,9999-12-31
342,294,100294,Gastroenterology,207RG0100X,1,1,2020-08-25,9999-12-31
343,295,100295,General Surgery,208600000X,1,1,2018-01-15,9999-12-31
344,296,100296,Internal Medicine,207R00000X,1,1,2008-06-26,9999-12-31
345,297,100297,Pulmonology,207RP1001X,1,1,2006-04-21,9999-12-31
346,298,100298,Radiology,2085R0202X,1,1,2009-03-08,9999-12-31
347,299,100299,Oncology,207RX0202X,1,1,2017-08-26,9999-12-31
348,300,100300,Internal Medicine,207R00000X,1,1,2014-03-05,9999-12-31
349,300,100300,Gastroenterology,207RG0100X,0,1,2014-03-05,9999-12-31
350,301,100301,Psychiatry,2084P0800X,1,1,2007-07-15,9999-12-31
351,302,100302,Pediatrics,208000000X,1,1,2020-08-01,9999-12-31
352,303,100303,Internal Medicine,207R00000X,1,1,2014-01-08,9999-12-31
353,303,100303,Nephrology,207RN0300X,0,1,2014-01-08,9999-12-31
354,304,100304,Radiology,2085R0202X,1,1,2019-08-05,9999-12-31
355,305,100305,Nurse Practitioner,363L00000X,1,1,2011-10-08,9999-12-31
356,306,100306,Family Medicine,207Q00000X,1,1,2007-06-12,9999-12-31
357,307,100307,Internal Medicine,207R00000X,1,1,2006-04-22,9999-12-31
358,307,100307,Cardiology,207RC0000X,0,1,2006-04-22,9999-12-31
