ProviderDepartmentKey,ProviderKey,DepartmentKey,IsPrimaryDepartment,_IsCurrent,EffectiveDate,ExpirationDate
66,56,21,0,1,2007-08-01,9999-12-31
67,57,28,1,1,2012-04-03,9999-12-31
68,58,4,1,1,2018-05-28,9999-12-31
69,59,2,1,1,2007-05-11,9999-12-31
70,60,8,1,1,2021-07-28,9999-12-31
71,61,23,1,1,2020-04-03,9999-12-31
72,62,13,1,1,2006-02-12,9999-12-31
73,63,3,1,1,2012-09-04,9999-12-31
74,64,6,1,1,2016-09-28,9999-12-31
75,65,12,1,1,2013-02-02,9999-12-31
76,66,4,1,1,2007-01-08,9999-12-31
77,67,12,1,1,2019-01-23,9999-12-31
78,68,28,1,1,2018-05-17,9999-12-31
79,68,26,0,1,2018-05-17,9999-12-31
80,69,25,1,1,2005-11-15,9999-12-31
81,70,11,1,1,2007-07-06,9999-12-31
82,71,6,1,1,2017-09-05,9999-12-31
83,72,1,1,1,2007-07-15,9999-12-31
84,73,28,1,1,2015-02-16,9999-12-31
85,73,2,0,1,2015-02-16,9999-12-31
86,74,28,1,1,2009-06-23,9999-12-31
87,75,28,1,1,2011-06-16,9999-12-31
88,76,3,1,1,2005-07-03,9999-12-31
89,77,10,1,1,2009-02-18,9999-12-31
90,78,8,1,1,2011-04-12,9999-12-31
91,78,9,0,1,2011-04-12,9999-12-31
92,79,4,1,1,2012-02-11,9999-12-31
93,80,26,1,1,2008-07-31,9999-12-31
94,80,2,0,1,2008-07-31,9999-12-31
95,81,26,1,1,2022-12-19,9999-12-31
96,82,3,1,1,2013-11-06,9999-12-31
97,83,7,1,1,2018-06-30,9999-12-31
98,84,4,1,1,2018-06-15,9999-12-31
99,85,10,1,1,2022-06-10,9999-12-31
100,86,12,1,1,2022-05-21,9999-12-31
101,87,28,1,1,2020-04-19,9999-12-31
102,88,12,1,1,2016-01-08,9999-12-31
103,89,2,1,1,2020-11-20,9999-12-31
104,90,17,1,1,2017-01-01,9999-12-31
105,91,4,1,1,2006-12-25,9999-12-31
106,92,1,1,1,2013-09-30,9999-12-31
107,93,15,1,1,2011-02-11,9999-12-31
108,94,7,1,1,2023-03-06,9999-12-31
109,95,1,1,1,2012-06-23,9999-12-31
110,96,13,1,1,2019-02-25,9999-12-31
111,97,2,1,1,2012-11-17,9999-12-31
112,98,28,1,1,2021-06-01,9999-12-31
113,99,23,1,1,2005-01-23,9999-12-31
114,100,10,1,1,2008-05-23,9999-12-31
115,101,6,1,1,2012-03-20,9999-12-31
116,102,7,1,1,2011-04-03,9999-12-31
117,103,8,1,1,2014-05-31,9999-12-31
118,104,27,1,1,2020-08-16,9999-12-31
119,105,4,1,1,2005-07-29,9999-12-31
120,105,29,0,1,2005-07-29,9999-12-31
121,106,12,1,1,2023-04-22,9999-12-31
122,107,26,1,1,2005-02-05,9999-12-31
123,107,2,0,1,2005-02-05,9999-12-31
124,108,6,1,1,2017-08-22,9999-12-31
125,109,29,1,1,2005-09-01,9999-12-31
126,110,23,1,1,2008-03-22,9999-12-31
127,111,28,1,1,2020-02-22,9999-12-31
128,112,6,1,1,2005-01-06,9999-12-31
129,113,17,1,1,2010-06-05,9999-12-31
130,113,16,0,1,2010-06-05,9999-12-31
131,114,10,1,1,2022-05-09,9999-12-31
132,115,30,1,1,2017-03-08,9999-12-31
133,116,5,1,1,2014-12-25,9999-12-31
134,117,23,1,1,2013-01-21,9999-12-31
135,118,25,1,1,2007-01-31,9999-12-31
136,118,27,0,1,2007-01-31,9999-12-31
137,119,3,1,1,2015-05-18,9999-12-31
138,120,25,1,1,2010-09-03,9999-12-31
139,120,1,0,1,2010-09-03,9999-12-31
140,121,15,1,1,2005-06-07,9999-12-31
141,122,29,1,1,2017-05-17,9999-12-31
142,123,8,1,1,2008-07-15,9999-12-31
143,124,12,1,1,2021-08-23,9999-12-31
144,125,2,1,1,2011-10-16,9999-12-31
145,126,23,1,1,2005-03-31,9999-12-31
146,127,2,1,1,2013-12-15,9999-12-31
147,128,27,1,1,2007-09-12,9999-12-31
148,128,25,0,1,2007-09-12,9999-12-31
149,129,17,1,1,2008-05-05,9999-12-31
150,129,16,0,1,2008-05-05,9999-12-31
151,130,3,1,1,2020-09-26,9999-12-31
152,131,25,1,1,2014-10-03,9999-12-31
153,132,26,1,1,2019-05-22,9999-12-31
154,133,4,1,1,2019-06-06,9999-12-31
155,134,4,1,1,2008-05-29,9999-12-31
156,134,5,0,1,2008-05-29,9999-12-31
157,135,5,1,1,2019-03-19,9999-12-31
158,136,7,1,1,2020-04-12,9999-12-31
159,137,6,1,1,2022-01-04,9999-12-31
160,138,12,1,1,2012-01-27,9999-12-31
161,139,13,1,1,2011-05-11,9999-12-31
162,140,28,1,1,2009-04-12,9999-12-31
163,141,10,1,1,2007-10-17,9999-12-31
164,142,12,1,1,2008-08-15,9999-12-31
165,143,26,1,1,2021-03-12,9999-12-31
166,144,1,1,1,2005-06-08,9999-12-31
167,144,25,0,1,2005-06-08,9999-12-31
168,145,26,1,1,2016-11-25,9999-12-31
169,145,2,0,1,2016-11-25,9999-12-31
170,146,14,1,1,2020-08-17,9999-12-31
171,147,8,1,1,2015-07-11,9999-12-31
172,148,15,1,1,2019-08-28,9999-12-31
173,149,6,1,1,2022-08-05,9999-12-31
174,150,7,1,1,2018-07-22,9999-12-31
175,151,15,1,1,2010-04-17,9999-12-31
176,152,25,1,1,2019-05-26,9999-12-31
177,152,29,0,1,2019-05-26,9999-12-31
178,153,14,1,1,2018-01-14,9999-12-31
179,154,6,1,1,2011-12-29,9999-12-31
180,155,13,1,1,2011-02-05,9999-12-31
181,156,12,1,1,2020-08-06,9999-12-31
182,157,23,1,1,2005-09-16,9999-12-31
183,158,15,1,1,2021-11-16,9999-12-31
184,158,19,0,1,2021-11-16,9999-12-31
185,159,14,1,1,2018-01-23,9999-12-31
186,160,12,1,1,2006-08-15,9999-12-31
187,161,4,1,1,2018-05-17,9999-12-31
188,162,15,1,1,2013-03-30,9999-12-31
189,163,15,1,1,2016-03-27,9999-12-31
190,164,10,1,1,2021-04-12,9999-12-31
191,165,19,1,1,2009-05-14,9999-12-31
192,166,26,1,1,2008-07-04,9999-12-31
193,167,21,1,1,2010-05-31,9999-12-31
194,168,25,1,1,2010-04-20,9999-12-31
195,169,26,1,1,2017-09-22,9999-12-31
196,170,4,1,1,2010-02-25,9999-12-31
197,171,2,1,1,2021-09-17,9999-12-31
198,172,21,1,1,2015-09-23,9999-12-31
199,173,20,1,1,2022-06-23,9999-12-31
200,174,11,1,1,2019-07-16,9999-12-31
201,175,29,1,1,2023-02-28,9999-12-31
202,176,8,1,1,2010-09-24,9999-12-31
203,177,12,1,1,2009-01-04,9999-12-31
204,178,2,1,1,2005-07-11,9999-12-31
205,179,30,1,1,2022-06-03,9999-12-31
206,180,4,1,1,2008-06-06,9999-12-31
207,181,12,1,1,2009-05-15,9999-12-31
208,182,26,1,1,2014-01-11,9999-12-31
209,183,23,1,1,2021-08-15,9999-12-31
210,184,14,1,1,2020-02-27,9999-12-31
211,185,5,1,1,2017-09-11,9999-12-31
212,185,4,0,1,2017-09-11,9999-12-31
213,186,14,1,1,2011-04-21,9999-12-31
214,187,28,1,1,2006-04-08,9999-12-31
215,188,11,1,1,2015-02-22,9999-12-31
216,189,11,1,1,2013-10-05,9999-12-31
217,190,30,1,1,2009-12-07,9999-12-31
218,191,29,1,1,2018-01-27,9999-12-31
219,192,6,1,1,2016-04-22,9999-12-31
220,193,6,1,1,2019-10-07,9999-12-31
221,194,16,1,1,2008-04-08,9999-12-31
222,195,5,1,1,2017-08-19,9999-12-31
223,196,26,1,1,2019-03-21,9999-12-31
224,197,3,1,1,2015-03-04,9999-12-31
225,198,12,1,1,2014-04-16,9999-12-31
226,199,8,1,1,2017-10-19,9999-12-31
227,200,25,1,1,2014-09-07,9999-12-31
228,201,1,1,1,2006-01-21,9999-12-31
229,202,6,1,1,2022-07-23,9999-12-31
230,203,12,1,1,2009-11-10,9999-12-31
231,204,1,1,1,2020-02-13,9999-12-31
232,204,27,0,1,2020-02-13,9999-12-31
233,205,30,1,1,2011-09-25,9999-12-31
234,206,2,1,1,2020-11-13,9999-12-31
235,207,3,1,1,2011-12-19,9999-12-31
236,208,11,1,1,2014-06-21,9999-12-31
237,209,14,1,1,2010-03-22,9999-12-31
238,210,26,1,1,2019-12-11,9999-12-31
239,211,2,1,1,2011-02-12,9999-12-31
240,212,27,1,1,2007-06-26,9999-12-31
241,213,23,1,1,2007-05-11,9999-12-31
242,214,27,1,1,2018-12-17,9999-12-31
243,215,3,1,1,2008-10-28,9999-12-31
244,216,25,1,1,2007-06-07,9999-12-31
245,217,11,1,1,2017-10-09,9999-12-31
246,218,28,1,1,2008-10-28,9999-12-31
247,219,15,1,1,2006-05-06,9999-12-31
248,220,27,1,1,2023-04-20,9999-12-31
249,221,19,1,1,2010-06-04,9999-12-31
250,222,16,1,1,2019-02-08,9999-12-31
251,223,15,1,1,2014-07-06,9999-12-31
252,224,28,1,1,2013-07-23,9999-12-31
253,224,26,0,1,2013-07-23,9999-12-31
254,225,27,1,1,2012-02-21,9999-12-31
255,226,9,1,1,2014-05-15,9999-12-31
256,226,18,0,1,2014-05-15,9999-12-31
257,227,1,1,1,2007-02-28,9999-12-31
258,228,2,1,1,2011-03-23,9999-12-31
259,229,15,1,1,2007-02-15,9999-12-31
260,230,12,1,1,2020-02-04,9999-12-31
261,231,8,1,1,2019-01-12,9999-12-31
262,232,12,1,1,2018-02-19,9999-12-31
263,233,6,1,1,2006-06-05,9999-12-31
264,234,26,1,1,2006-02-24,9999-12-31
265,235,8,1,1,2019-06-14,9999-12-31
266,235,4,0,1,2019-06-14,9999-12-31
267,236,14,1,1,2022-12-19,9999-12-31
268,237,12,1,1,2006-10-23,9999-12-31
269,238,12,1,1,2010-01-25,9999-12-31
270,239,12,1,1,2015-09-13,9999-12-31
271,240,2,1,1,2018-12-02,9999-12-31
272,241,30,1,1,2006-09-21,9999-12-31
273,241,13,0,1,2006-09-21,9999-12-31
274,242,17,1,1,2017-04-26,9999-12-31
275,243,25,1,1,2006-12-10,9999-12-31
276,244,27,1,1,2018-12-08,9999-12-31
277,245,2,1,1,2006-11-18,9999-12-31
278,246,21,1,1,2021-02-21,9999-12-31
279,247,12,1,1,2007-07-30,9999-12-31
280,248,27,1,1,2018-04-29,9999-12-31
281,249,4,1,1,2017-05-12,9999-12-31
282,250,8,1,1,2013-11-03,9999-12-31
283,251,6,1,1,2016-08-26,9999-12-31
284,252,7,1,1,2011-03-18,9999-12-31
285,253,12,1,1,2012-02-22,9999-12-31
286,254,23,1,1,2019-05-06,9999-12-31
287,255,5,1,1,2018-04-03,9999-12-31
288,256,14,1,1,2008-12-14,9999-12-31
289,257,30,1,1,2010-06-15,9999-12-31
290,258,15,1,1,2007-07-30,9999-12-31
291,259,26,1,1,2017-08-10,9999-12-31
292,260,3,1,1,2007-12-31,9999-12-31
293,261,18,1,1,2016-07-04,9999-12-31
294,262,11,1,1,2020-12-31,9999-12-31
295,263,3,1,1,2006-11-21,9999-12-31
296,264,25,1,1,2023-02-26,9999-12-31
297,264,1,0,1,2023-02-26,9999-12-31
298,265,12,1,1,2017-06-01,9999-12-31
299,266,28,1,1,2019-11-19,9999-12-31
300,267,25,1,1,2014-06-23,9999-12-31
301,268,12,1,1,2011-03-27,9999-12-31
302,269,15,1,1,2009-08-20,9999-12-31
303,270,21,1,1,2013-07-31,9999-12-31
304,270,22,0,1,2013-07-31,9999-12-31
305,271,8,1,1,2017-12-30,9999-12-31
306,272,4,1,1,2013-08-05,9999-12-31
307,272,5,0,1,2013-08-05,9999-12-31
308,273,26,1,1,2018-09-23,9999-12-31
309,273,28,0,1,2018-09-23,9999-12-31
310,274,18,1,1,2021-05-21,9999-12-31
311,275,12,1,1,2014-08-13,9999-12-31
312,276,14,1,1,2021-02-11,9999-12-31
313,277,3,1,1,2022-07-08,9999-12-31
314,278,28,1,1,2011-06-26,9999-12-31
315,279,27,1,1,2013-06-06,9999-12-31
316,280,27,1,1,2018-11-05,9999-12-31
317,281,12,1,1,2010-07-28,9999-12-31
318,282,1,1,1,2015-10-16,9999-12-31
319,283,23,1,1,2014-01-08,9999-12-31
320,284,1,1,1,2011-03-17,9999-12-31
321,285,25,1,1,2021-02-19,9999-12-31
322,286,3,1,1,2021-01-30,9999-12-31
323,287,10,1,1,2015-11-14,9999-12-31
324,288,28,1,1,2009-11-23,9999-12-31
325,289,16,1,1,2022-03-22,9999-12-31
326,290,22,1,1,2016-12-04,9999-12-31
327,290,21,0,1,2016-12-04,9999-12-31
328,291,10,1,1,2005-03-21,9999-12-31
329,292,3,1,1,2015-10-01,9999-12-31
330,293,14,1,1,2012-04-09,9999-12-31
331,294,22,1,1,2020-08-25,9999-12-31
332,295,7,1,1,2018-01-15,9999-12-31
333,296,26,1,1,2008-06-26,9999-12-31
334,297,23,1,1,2006-04-21,9999-12-31
335,298,14,1,1,2009-03-08,9999-12-31
336,299,17,1,1,2017-08-26,9999-12-31
337,300,28,1,1,2014-03-05,9999-12-31
338,301,10,1,1,2007-07-15,9999-12-31
339,302,3,1,1,2020-08-01,9999-12-31
340,303,28,1,1,2014-01-08,9999-12-31
341,304,14,1,1,2019-08-05,9999-12-31
342,305,21,1,1,2011-10-08,9999-12-31
343,306,1,1,1,2007-06-12,9999-12-31
344,307,26,1,1,2006-04-22,9999-12-31
345,308,5,1,1,2013-10-21,9999-12-31
346,309,8,1,1,2020-12-27,9999-12-31
347,310,1,1,1,2016-04-22,9999-12-31
348,311,14,1,1,2020-06-18,9999-12-31
349,311,18,0,1,2020-06-18,9999-12-31
350,312,6,1,1,2005-09-10,9999-12-31
351,313,29,1,1,2013-04-13,9999-12-31
352,313,27,0,1,2013-04-13,9999-12-31
353,314,12,1,1,2005-04-08,9999-12-31
354,315,15,1,1,2011-11-23,9999-12-31
355,316,30,1,1,2012-12-23,9999-12-31
356,317,5,1,1,2015-03-11,9999-12-31
357,318,28,1,1,2021-08-15,9999-12-31
358,318,2,0,1,2021-08-15,9999-12-31
359,319,27,1,1,2007-05-19,9999-12-31
360,319,29,0,1,2007-05-19,9999-12-31
361,320,3,1,1,2021-08-14,9999-12-31
362,321,29,1,1,2008-01-31,9999-12-31
363,322,5,1,1,2011-02-03,9999-12-31
364,322,4,0,1,2011-02-03,9999-12-31
365,323,3,1,1,2020-06-03,9999-12-31
366,324,7,1,1,2013-07-08,9999-12-31
367,325,3,1,1,2011-06-26,9999-12-31
368,326,18,1,1,2022-05-30,9999-12-31
369,327,7,1,1,2014-10-03,9999-12-31
370,328,23,1,1,2007-02-01,9999-12-31
371,329,30,1,1,2006-10-15,9999-12-31
372,330,22,1,1,2010-05-20,9999-12-31
373,331,11,1,1,2014-07-27,9999-12-31
374,332,1,1,1,2009-03-28,9999-12-31
375,333,26,1,1,2009-11-17,9999-12-31
376,334,28,1,1,2018-02-15,9999-12-31
377,335,26,1,1,2015-04-15,9999-12-31
378,336,3,1,1,2008-11-15,9999-12-31
379,337,9,1,1,2009-12-06,9999-12-31
380,338,23,1,1,2007-12-03,9999-12-31
381,339,28,1,1,2018-11-27,9999-12-31
382,340,14,1,1,2010-02-15,9999-12-31
383,341,10,1,1,2010-06-05,9999-12-31
384,342,2,1,1,2018-04-05,9999-12-31
385,343,27,1,1,2021-12-30,9999-12-31
386,344,7,1,1,2013-02-04,9999-12-31
387,345,7,1,1,2006-11-20,9999-12-31
388,346,23,1,1,2008-08-16,9999-12-31
389,347,26,1,1,2015-05-17,9999-12-31
390,347,28,0,1,2015-05-17,9999-12-31
391,348,29,1,1,2022-11-06,9999-12-31
392,349,3,1,1,2020-11-12,9999-12-31
393,350,10,1,1,2012-08-26,9999-12-31
394,351,28,1,1,2019-01-03,9999-12-31
395,351,23,0,1,2019-01-03,9999-12-31
396,352,27,1,1,2018-10-17,9999-12-31
397,352,1,0,1,2018-10-17,9999-12-31
398,353,30,1,1,2014-12-05,9999-12-31
399,354,21,1,1,2016-05-06,9999-12-31
400,355,29,1,1,2022-02-17,9999-12-31
401,356,4,1,1,2009-11-27,9999-12-31
402,357,28,1,1,2019-11-19,9999-12-31
403,358,10,1,1,2011-07-29,9999-12-31
404,359,25,1,1,2012-07-31,9999-12-31
405,359,29,0,1,2012-07-31,9999-12-31
406,360,9,1,1,2012-08-15,9999-12-31
407,361,28,1,1,2015-03-29,9999-12-31
408,362,24,1,1,2015-05-19,9999-12-31
409,363,12,1,1,2017-08-06,9999-12-31
410,364,3,1,1,2010-03-30,9999-12-31
411,365,3,1,1,2007-02-10,9999-12-31
412,366,2,1,1,2019-04-07,9999-12-31
413,367,2,1,1,2017-08-02,9999-12-31
414,368,28,1,1,2021-12-01,9999-12-31
415,369,26,1,1,2009-07-12,9999-12-31
416,369,28,0,1,2009-07-12,9999-12-31
417,370,7,1,1,2005-03-09,9999-12-31
418,371,1,1,1,2017-05-25,9999-12-31
419,372,22,1,1,2020-03-28,9999-12-31
420,372,30,0,1,2020-03-28,9999-12-31
421,373,3,1,1,2006-12-09,9999-12-31
422,374,2,1,1,2019-05-12,9999-12-31
423,375,20,1,1,2011-04-18,9999-12-31
424,376,25,1,1,2018-02-21,9999-12-31
425,376,1,0,1,2018-02-21,9999-12-31
426,377,6,1,1,2016-10-22,9999-12-31
427,378,12,1,1,2022-05-24,9999-12-31
428,379,6,1,1,2011-01-22,9999-12-31
429,380,7,1,1,2006-11-20,9999-12-31
430,381,25,1,1,2021-05-05,9999-12-31
431,382,10,1,1,2017-07-04,9999-12-31
432,383,19,1,1,2011-04-29,9999-12-31
433,384,2,1,1,2022-04-03,9999-12-31
434,385,26,1,1,2022-01-10,9999-12-31
435,386,3,1,1,2016-06-13,9999-12-31
436,387,25,1,1,2011-02-16,9999-12-31
437,388,12,1,1,2019-10-25,9999-12-31
438,389,19,1,1,2009-02-27,9999-12-31
439,390,28,1,1,2015-03-15,9999-12-31
440,391,12,1,1,2006-01-07,9999-12-31
441,392,6,1,1,2012-09-21,9999-12-31
442,393,2,1,1,2014-03-16,9999-12-31
443,394,4,1,1,2019-11-15,9999-12-31
444,395,3,1,1,2018-01-15,9999-12-31
445,396,29,1,1,2013-09-19,9999-12-31
446,397,11,1,1,2019-05-01,9999-12-31
447,398,9,1,1,2006-03-29,9999-12-31
448,399,24,1,1,2020-08-21,9999-12-31
449,400,25,1,1,2021-09-16,9999-12-31
450,400,27,0,1,2021-09-16,9999-12-31
451,401,14,1,1,2012-12-02,9999-12-31
452,402,28,1,1,2016-08-18,9999-12-31
453,403,4,1,1,2021-02-08,9999-12-31
454,404,7,1,1,2013-10-20,9999-12-31
455,405,15,1,1,2012-10-09,9999-12-31
456,406,16,1,1,2016-10-17,9999-12-31
457,407,1,1,1,2008-12-23,9999-12-31
458,408,26,1,1,2005-10-06,9999-12-31
459,408,2,0,1,2005-10-06,9999-12-31
460,409,12,1,1,2005-02-15,9999-12-31
461,410,25,1,1,2022-09-24,9999-12-31
462,410,27,0,1,2022-09-24,9999-12-31
463,411,7,1,1,2019-11-22,9999-12-31
464,412,28,1,1,2017-07-23,9999-12-31
465,413,5,1,1,2011-05-04,9999-12-31
466,414,2,1,1,2021-06-26,9999-12-31
467,414,26,0,1,2021-06-26,9999-12-31
468,415,6,1,1,2021-05-18,9999-12-31
469,416,7,1,1,2021-05-02,9999-12-31
470,417,23,1,1,2014-09-24,9999-12-31
471,418,29,1,1,2019-03-04,9999-12-31
472,418,25,0,1,2019-03-04,9999-12-31
473,419,16,1,1,2013-02-12,9999-12-31
474,420,3,1,1,2018-05-15,9999-12-31
475,421,1,1,1,2023-05-18,9999-12-31
476,422,8,1,1,2009-07-01,9999-12-31
477,423,26,1,1,2017-07-13,9999-12-31
478,424,4,1,1,2019-05-15,9999-12-31
479,425,17,1,1,2005-09-02,9999-12-31
480,426,17,1,1,2020-12-15,9999-12-31
481,426,16,0,1,2020-12-15,9999-12-31
482,427,26,1,1,2013-07-22,9999-12-31
483,428,9,1,1,2017-08-24,9999-12-31
484,428,8,0,1,2017-08-24,9999-12-31
485,429,3,1,1,2016-02-18,9999-12-31
486,430,25,1,1,2022-05-22,9999-12-31
487,431,14,1,1,2019-04-11,9999-12-31
488,432,17,1,1,2016-01-03,9999-12-31
489,433,12,1,1,2007-08-11,9999-12-31
490,434,15,1,1,2012-07-16,9999-12-31
491,435,30,1,1,2006-09-05,9999-12-31
492,436,26,1,1,2017-11-19,9999-12-31
493,437,14,1,1,2008-03-17,9999-12-31
494,438,7,1,1,2008-12-07,9999-12-31
495,439,7,1,1,2011-08-06,9999-12-31
496,440,29,1,1,2010-06-18,9999-12-31
497,441,27,1,1,2014-04-12,9999-12-31
498,442,7,1,1,2015-10-30,9999-12-31
499,443,3,1,1,2018-12-06,9999-12-31
500,444,15,1,1,2016-02-23,9999-12-31
501,445,14,1,1,2012-10-23,9999-12-31
502,446,3,1,1,2023-04-23,9999-12-31
503,447,4,1,1,2007-04-13,9999-12-31
504,448,12,1,1,2016-09-03,9999-12-31
505,449,15,1,1,2017-04-29,9999-12-31
506,450,8,1,1,2015-12-07,9999-12-31
507,451,3,1,1,2020-04-16,9999-12-31
508,452,13,1,1,2016-08-24,9999-12-31
509,453,3,1,1,2009-04-19,9999-12-31
510,454,6,1,1,2013-06-12,9999-12-31
511,455,2,1,1,2010-01-17,9999-12-31
512,455,28,0,1,2010-01-17,9999-12-31
513,456,8,1,1,2005-03-20,9999-12-31
514,456,9,0,1,2005-03-20,9999-12-31
515,457,17,1,1,2006-05-17,9999-12-31
516,458,28,1,1,2019-12-05,9999-12-31
517,458,26,0,1,2019-12-05,9999-12-31
518,459,5,1,1,2023-03-16,9999-12-31
519,460,24,1,1,2010-01-25,9999-12-31
520,461,26,1,1,2008-04-21,9999-12-31
521,461,2,0,1,2008-04-21,9999-12-31
522,462,3,1,1,2019-07-14,9999-12-31
523,463,28,1,1,2012-10-07,9999-12-31
524,464,10,1,1,2005-04-30,9999-12-31
525,465,2,1,1,2010-05-16,9999-12-31
526,466,7,1,1,2007-08-27,9999-12-31
527,467,5,1,1,2016-03-11,9999-12-31
528,468,12,1,1,2006-02-27,9999-12-31
529,469,5,1,1,2010-08-17,9999-12-31
530,470,13,1,1,2005-04-10,9999-12-31
531,470,30,0,1,2005-04-10,9999-12-31
532,471,1,1,1,2011-05-31,9999-12-31
533,472,4,1,1,2006-07-03,9999-12-31
534,473,25,1,1,2021-08-09,9999-12-31
535,474,28,1,1,2021-04-02,9999-12-31
536,475,28,1,1,2017-11-23,9999-12-31
537,476,29,1,1,2019-06-20,9999-12-31
538,476,1,0,1,2019-06-20,9999-12-31
539,477,24,1,1,2008-02-10,9999-12-31
540,478,16,1,1,2005-01-25,9999-12-31
541,479,1,1,1,2010-12-06,9999-12-31
542,480,3,1,1,2006-01-28,9999-12-31
543,481,22,1,1,2015-10-09,9999-12-31
544,482,10,1,1,2014-06-05,9999-12-31
545,483,11,1,1,2008-10-03,9999-12-31
546,484,3,1,1,2022-12-13,9999-12-31
547,485,24,1,1,2016-02-01,9999-12-31
548,486,12,1,1,2008-05-20,9999-12-31
549,487,14,1,1,2016-05-20,9999-12-31
550,488,2,1,1,2019-07-09,9999-12-31
551,489,27,1,1,2019-10-07,9999-12-31
552,490,12,1,1,2021-08-24,9999-12-31
553,491,28,1,1,2015-12-25,9999-12-31
554,492,4,1,1,2018-07-30,9999-12-31
555,493,15,1,1,2013-01-03,9999-12-31
556,494,15,1,1,2016-07-12,9999-12-31
557,495,25,1,1,2019-02-14,9999-12-31
558,496,3,1,1,2006-06-17,9999-12-31
559,497,13,1,1,2010-09-26,9999-12-31
560,498,26,1,1,2019-11-20,9999-12-31
561,499,25,1,1,2018-06-27,9999-12-31
562,499,29,0,1,2018-06-27,9999-12-31
563,500,21,1,1,2018-10-19,9999-12-31
564,501,1,1,1,2014-08-09,9999-12-31
565,501,29,0,1,2014-08-09,9999-12-31
566,502,9,1,1,2005-03-16,9999-12-31
567,503,10,1,1,2022-07-29,9999-12-31
568,504,1,1,1,2013-11-24,9999-12-31
569,504,29,0,1,2013-11-24,9999-12-31
570,505,18,1,1,2019-09-29,9999-12-31
571,506,6,1,1,2013-08-27,9999-12-31
572,507,8,1,1,2016-06-27,9999-12-31
573,508,27,1,1,2012-09-20,9999-12-31
574,508,29,0,1,2012-09-20,9999-12-31
575,509,3,1,1,2017-02-07,9999-12-31
576,510,25,1,1,2016-05-09,9999-12-31
577,511,3,1,1,2013-12-17,9999-12-31
578,512,3,1,1,2016-07-17,9999-12-31
